crop,soil_ph,avg_temp_c,humidity_pct,rainfall_mm,fertilizer_kg_per_ha,irrigation_mm,yield_t_per_ha
groundnut,6.69,25.58,45,210.74,133.43,200.01,5.568
cotton,6.73,28.4,40.35,58.07,181.19,379.9,5.259
cotton,6.74,24.5,89.16,213.37,264.99,576.22,4.452
wheat,5.7,29.63,62.01,92.71,173.79,124.07,6.827
soybean,6.35,21.54,68.39,60.96,260.57,414.83,4.863
groundnut,5.59,23.53,59.43,144.97,257.18,349.73,5.102
cotton,5.83,18.27,61.17,188.21,123.37,109.86,4.287
maize,5.73,32.67,71.16,165.81,65.89,317.69,6.981
sugarcane,6.44,20.03,75.66,316.27,190.32,639.68,74.485
groundnut,7.29,26.08,68.16,293.43,84.83,523.09,3.883
groundnut,6.08,20.74,86.48,332.84,208.35,710.02,4.781
soybean,6.21,33.42,53.61,276.69,50.13,346.8,5.143
maize,5.94,20.04,56.88,380.02,130.8,463.15,6.191
wheat,6.92,20.52,89.89,143.37,294.15,387.73,5.85
groundnut,5.79,26.32,89.28,134.72,218.03,633.13,5.232
sugarcane,5.68,32.2,56.04,115.28,60.19,513.63,72.572
maize,6.2,19.64,87.03,189.15,179.44,686.4,7.888
rice,6.82,31.89,67.76,235.38,110.46,165.17,7.79
cotton,6.06,29.91,82.33,349.71,151.13,721.44,4.843
soybean,5.51,20.73,67.44,292.16,212.99,256.99,4.093
wheat,6.23,30.65,76.05,157.82,185.64,456.17,4.29
soybean,6.76,31.51,65.13,251.92,173.13,236.67,6.319
sugarcane,5.59,34.91,63.5,147.85,270.87,623.4,72.776
soybean,6.09,24.55,82.56,160.92,92.37,489.76,6.791
groundnut,5.92,29.41,57.93,138.96,123.82,325.79,5.951
rice,7.33,26.69,65.08,329.4,212.49,591.38,8.535
soybean,5.69,27.83,41.8,212.96,185.66,300.58,5.159
cotton,6.15,32.07,53.58,387.84,164.32,689.42,3.487
cotton,5.77,34.48,75.73,64.37,149.71,403.46,3.796
rice,6.32,20.95,47.82,137.59,187.31,600.22,8.325
sugarcane,6.61,28.4,60.98,136.71,138.99,630.49,72.967
cotton,6.19,25.9,72.49,66.82,287.29,720.68,4.451
cotton,7.21,29.2,48.15,74.7,210.6,118.56,4.517
cotton,6.59,34,59.31,386.42,276.34,237.05,4.384
sugarcane,6.74,23.72,72.79,184.89,220.4,338.44,71.242
rice,6.97,31.66,54.1,112.1,237.65,664.78,7.071
wheat,6.66,32.74,68.09,133.51,219.96,617.94,5.475
wheat,7.29,24.62,40.54,366.88,72.82,323.52,5.722
soybean,5.67,19.56,70.12,243.8,103.18,762.34,5.142
sugarcane,6.38,33.09,57.55,90.97,85.75,633.06,72.066
cotton,5.95,24.74,84.59,101.31,178.33,263.26,5.669
soybean,7.01,24.4,44.18,322,189.6,396.96,6.641
rice,6.31,27.72,77.05,318.52,255.7,620.95,5.669
wheat,5.95,34.37,40.61,389.46,60.79,723.8,6.154
soybean,6.89,19.28,48.31,125.88,123.62,797.08,5.653
groundnut,7.28,25.75,71.01,147.08,97.03,424.59,5.15
rice,6.02,25.71,41.62,147.92,152.8,521.95,5.525
maize,6.73,25.11,86.64,353.12,61.3,118.46,8.642
wheat,6.25,30.74,59.65,340.21,192.27,144.46,7.047
sugarcane,7.39,32.44,52.37,207.69,82.29,767.84,74.321
sugarcane,5.59,22.57,41.11,224.36,169.05,681.96,72.913
cotton,5.77,18.49,77.76,267.11,226.02,249.07,4.658
soybean,6.77,27.43,44.55,304.24,186.86,415.64,5.741
rice,7.35,26.37,52.91,210.7,295.01,444.83,7.566
sugarcane,6.57,25.82,69.24,190.11,224.42,226.05,71.572
maize,5.95,31.97,57.25,171.67,57.95,484.1,8.6
sugarcane,6.51,29.74,41.97,329.79,206.98,157.23,71.831
wheat,6.57,33.71,51.81,315.98,182.82,604.36,5.813
rice,7.29,26.7,66.61,87.51,161.85,472.83,5.531
sugarcane,5.68,27.1,51.66,170.02,168.49,348.57,72.022
wheat,6.67,30.67,61.58,94.65,120.94,354.16,5.773
maize,5.7,20.6,52.3,106.24,96.64,299.57,8.662
groundnut,5.54,29.85,89.86,363.81,194,742.18,4.872
soybean,6.06,31.08,49.35,163.29,156.36,455.33,5.819
wheat,5.67,26.6,86.6,162.22,198.47,358.46,7.117
rice,6.01,29.59,78.01,258.47,167.89,388.29,7.078
soybean,6.32,33.86,89.55,121.75,144.81,748.51,5.092
sugarcane,7.13,29.31,66.15,175.59,269.3,374.71,71.29
groundnut,6.58,25.46,68.87,174.38,147.87,472.3,5.523
maize,7.09,28.54,66.67,362.86,247.15,206.17,7.502
wheat,5.91,30.14,64.7,314.12,75.73,475.54,5.981
cotton,5.96,30.28,76,274.4,223.49,479.91,3.525
maize,6.19,21.86,61.18,150.78,203.74,738.3,8.781
maize,7.34,30.02,47.63,251.7,201.68,396.89,8.246
sugarcane,5.75,22.01,48.28,115.21,259.37,332.5,72.22
groundnut,7.11,18.08,56.67,189.36,184.35,743.9,4.188
rice,6.67,18.56,85.64,136.88,194.41,215.86,6.787
rice,7.42,20.53,60.73,79.87,299.22,451.54,5.853
wheat,7.1,23.94,63.41,268.74,144.43,685.6,4.942
maize,6.3,27.51,47.76,113.67,265.45,762.28,7.54
rice,5.55,20.65,75.8,280.62,56.77,255.38,6.466
sugarcane,7.27,27.46,76.04,331.86,297.18,522.24,72.202
soybean,5.91,22.98,84.82,54.55,71.38,245.52,5.058
rice,7.15,24.17,41.71,340.73,136.3,641.68,7.902
wheat,7.03,20.38,83.42,220.6,273.64,659.9,6.026
soybean,5.94,28.97,61.09,96.3,275.14,583.86,5.456
sugarcane,6.65,22.66,67.71,278,257.44,244.49,72.073
wheat,6.31,31.11,61.1,173.85,289.66,229.06,6.835
sugarcane,6.08,24.05,75.95,153.99,191.6,433.24,72.343
sugarcane,5.82,32.31,82.32,384.33,88.67,536.33,72.262
rice,6.49,29.7,61.74,136.24,254.78,659.59,5.399
